,patient_email,User_ID,product_id,product_rating
0,[email],149,40,2
1,[email],21,101,1
2,[email],300,53,4
3,[email],397,70,1
4,[email],267,72,3
5,[email],49,64,3
6,[email],124,94,2
7,[email],417,41,4
8,[email],539,53,3
9,[email],557,94,5
10,[email],535,64,2
11,[email],382,21,2
12,[email],234,22,5
13,[email],30,110,1
14,[email],265,121,3
15,[email],1,43,1
16,[email],259,50,3
17,[email],257,24,3
18,[email],442,1,1
19,[email],141,52,1
20,[email],368,53,2
21,[email],254,30,3
22,[email],328,22,1
23,[email],493,71,3
24,[email],194,72,3
25,[email],351,33,3
26,[email],64,4,3
27,[email],228,103,1
28,[email],529,44,2
29,[email],510,94,3
30,[email],445,41,4
31,[email],10,101,3
32,[email],479,51,3
33,[email],512,32,4
34,[email],181,20,2
35,[email],363,72,3
36,[email],366,100,5
37,[email],556,110,2
38,[email],349,21,1
39,[email],423,51,4
40,[email],201,54,5
41,[email],77,14,4
42,[email],281,82,5
43,[email],162,91,2
44,[email],283,60,4
45,[email],6,22,3
46,[email],484,104,3
47,[email],348,12,3
48,[email],100,4,2
49,[email],407,3,2
50,[email],373,10,3
51,[email],536,3,2
52,[email],422,24,3
53,[email],340,72,3
54,[email],127,121,2
55,[email],43,40,1
56,[email],213,83,2
57,[email],371,52,1
58,[email],131,111,3
59,[email],175,22,4
60,[email],108,82,5
61,[email],164,43,3
62,[email],67,72,4
63,[email],548,102,5
64,[email],499,112,3
65,[email],147,61,3
66,[email],101,4,3
67,[email],53,61,3
68,[email],57,60,2
69,[email],342,40,3
70,[email],190,83,4
71,[email],272,103,4
72,[email],406,104,4
73,[email],458,34,2
74,[email],252,73,3
75,[email],425,93,3
76,[email],370,1,3
77,[email],522,61,3
78,[email],291,91,3
79,[email],451,84,2
80,[email],41,11,4
81,[email],114,64,5
82,[email],516,53,3
83,[email],314,21,3
84,[email],476,14,4
85,[email],416,114,4
86,[email],92,61,5
87,[email],421,122,2
88,[email],40,33,3
89,[email],123,0,3
90,[email],0,60,3
91,[email],212,120,4
92,[email],534,34,1
93,[email],336,12,3
94,[email],25,41,1
95,[email],503,31,3
96,[email],475,94,4
97,[email],277,124,1
98,[email],148,123,4
99,[email],24,121,5
100,[email],37,70,2
101,[email],204,111,3
102,[email],461,93,1
103,[email],398,124,5
104,[email],118,21,5
105,[email],432,110,3
106,[email],188,101,5
107,[email],323,80,4
108,[email],60,101,3
109,[email],115,104,3
110,[email],35,31,5
111,[email],434,61,3
112,[email],172,72,3
113,[email],326,71,5
114,[email],236,10,3
115,[email],311,122,3
116,[email],472,30,4
117,[email],545,84,4
118,[email],7,70,3
119,[email],513,74,5
120,[email],437,40,3
121,[email],203,90,3
122,[email],125,124,1
123,[email],178,91,3
124,[email],196,71,3
125,[email],166,84,5
126,[email],441,121,3
127,[email],224,91,2
128,[email],308,60,1
129,[email],94,120,1
130,[email],32,121,2
131,[email],424,11,3
132,[email],523,54,3
133,[email],345,50,3
134,[email],140,31,1
135,[email],19,94,3
136,[email],331,44,1
137,[email],186,24,3
138,[email],455,92,3
139,[email],258,53,3
140,[email],495,104,1
141,[email],263,81,2
142,[email],552,81,1
143,[email],518,94,1
144,[email],356,91,5
145,[email],73,103,1
146,[email],405,100,3
147,[email],95,50,3
148,[email],313,63,4
149,[email],335,10,3
150,[email],288,91,3
151,[email],139,123,3
152,[email],287,2,4
153,[email],232,30,1
154,[email],247,94,3
155,[email],145,102,1
156,[email],420,112,3
157,[email],112,13,3
158,[email],454,82,3
159,[email],18,121,3
160,[email],17,83,5
161,[email],110,123,4
162,[email],409,34,2
163,[email],486,50,5
164,[email],137,33,3
165,[email],339,24,3
166,[email],33,123,3
167,[email],217,83,4
168,[email],381,104,5
169,[email],84,14,1
170,[email],12,122,2
171,[email],206,71,3
172,[email],531,123,3
173,[email],316,70,1
174,[email],109,52,2
175,[email],414,20,2
176,[email],498,70,3
177,[email],392,63,1
178,[email],403,111,2
179,[email],350,63,3
180,[email],551,110,4
181,[email],39,32,2
182,[email],238,61,2
183,[email],38,43,3
184,[email],5,60,3
185,[email],387,41,3
186,[email],242,71,3
187,[email],456,20,3
188,[email],229,72,1
189,[email],169,13,3
190,[email],159,90,3
191,[email],538,113,3
192,[email],98,111,4
193,[email],322,71,4
194,[email],15,34,2
195,[email],126,42,3
196,[email],546,71,1
197,[email],310,33,3
198,[email],474,81,3
199,[email],185,11,1
200,[email],327,90,1
201,[email],260,82,3
202,[email],388,10,2
203,[email],78,60,1
204,[email],464,23,2
205,[email],362,30,2
206,[email],87,83,3
207,[email],412,114,3
208,[email],448,64,1
209,[email],275,82,4
210,[email],184,4,3
211,[email],161,0,4
212,[email],51,54,4
213,[email],8,14,1
214,[email],102,43,2
215,[email],460,23,5
216,[email],56,11,3
217,[email],471,4,4
218,[email],31,84,1
219,[email],268,33,2
220,[email],520,104,3
221,[email],390,62,4
222,[email],165,41,5
223,[email],509,12,3
224,[email],394,102,3
225,[email],274,63,4
226,[email],47,4,3
227,[email],431,121,5
228,[email],62,20,2
229,[email],285,123,3
230,[email],369,70,3
231,[email],29,72,3
232,[email],558,103,5
233,[email],449,64,4
234,[email],180,83,3
235,[email],211,1,4
236,[email],490,113,3
237,[email],525,1,1
238,[email],135,62,3
239,[email],85,63,1
240,[email],26,120,3
241,[email],177,100,1
242,[email],457,20,3
243,[email],377,31,5
244,[email],122,100,2
245,[email],20,101,2
246,[email],209,52,3
247,[email],171,93,5
248,[email],46,121,1
249,[email],415,60,3
250,[email],395,21,1
251,[email],97,50,2
252,[email],119,50,3
253,[email],372,63,5
254,[email],155,2,1
255,[email],496,22,3
256,[email],435,33,3
257,[email],408,24,5
258,[email],544,23,5
259,[email],446,4,4
260,[email],158,2,3
261,[email],151,91,2
262,[email],365,91,3
263,[email],504,11,2
264,[email],304,50,3
265,[email],494,110,3
266,[email],199,94,1
267,[email],391,62,4
268,[email],269,113,2
269,[email],402,10,3
270,[email],361,114,3
271,[email],293,0,4
272,[email],216,20,3
273,[email],303,111,5
274,[email],440,22,3
275,[email],542,32,3
276,[email],488,122,5
277,[email],262,64,3
278,[email],261,44,4
279,[email],174,123,5
280,[email],86,30,2
281,[email],223,44,3
282,[email],173,112,5
283,[email],9,50,3
284,[email],248,110,3
285,[email],463,53,5
286,[email],157,50,2
287,[email],528,120,1
288,[email],400,31,2
289,[email],154,93,3
290,[email],501,74,4
291,[email],444,91,3
292,[email],459,1,2
293,[email],215,111,5
294,[email],439,31,3
295,[email],353,42,1
296,[email],541,111,3
297,[email],465,121,2
298,[email],453,63,1
299,[email],317,12,2
300,[email],105,90,4
301,[email],45,12,5
302,[email],99,3,5
303,[email],65,94,3
304,[email],79,44,4
305,[email],170,12,3
306,[email],333,122,1
307,[email],478,61,5
308,[email],69,51,2
309,[email],337,10,3
310,[email],481,54,3
311,[email],426,72,3
312,[email],530,1,2
313,[email],468,122,2
314,[email],241,50,4
315,[email],358,63,3
316,[email],16,73,3
317,[email],103,113,5
318,[email],163,111,3
319,[email],505,92,3
320,[email],500,0,5
321,[email],483,30,2
322,[email],143,42,1
323,[email],132,43,3
324,[email],142,41,1
325,[email],250,103,5
326,[email],359,43,1
327,[email],436,61,5
328,[email],89,114,1
329,[email],492,20,3
330,[email],378,91,4
331,[email],289,62,3
332,[email],290,110,3
333,[email],207,20,3
334,[email],306,91,3
335,[email],72,54,5
336,[email],385,31,5
337,[email],296,104,3
338,[email],4,63,3
339,[email],239,83,1
340,[email],329,112,2
341,[email],364,80,3
342,[email],280,44,5
343,[email],270,82,3
344,[email],50,62,1
345,[email],430,41,3
346,[email],418,122,2
347,[email],182,51,2
348,[email],198,73,1
349,[email],429,94,3
350,[email],208,14,2
351,[email],230,102,4
352,[email],508,10,4
353,[email],330,80,3
354,[email],399,33,5
355,[email],54,84,5
356,[email],82,63,5
357,[email],28,103,2
358,[email],192,43,4
359,[email],144,123,3
360,[email],338,30,2
361,[email],305,82,4
362,[email],526,42,3
363,[email],27,50,3
364,[email],514,21,3
365,[email],307,94,3
366,[email],150,94,5
367,[email],117,20,3
368,[email],266,31,5
369,[email],256,83,3
370,[email],470,23,2
371,[email],168,50,2
372,[email],466,91,3
373,[email],48,123,5
374,[email],540,83,1
375,[email],227,44,3
376,[email],83,80,1
377,[email],297,92,5
378,[email],240,120,3
379,[email],357,102,1
380,[email],138,3,5
381,[email],200,60,4
382,[email],44,14,2
383,[email],34,31,5
384,[email],264,121,5
385,[email],134,11,5
386,[email],245,102,3
387,[email],325,74,5
388,[email],104,72,3
389,[email],74,114,3
390,[email],401,112,5
391,[email],433,62,3
392,[email],550,111,3
393,[email],75,63,1
394,[email],324,62,3
395,[email],221,44,3
396,[email],343,24,3
397,[email],318,62,5
398,[email],360,90,3
399,[email],210,23,4
400,[email],473,100,3
401,[email],524,110,1
402,[email],273,44,4
403,[email],527,112,3
404,[email],129,34,3
405,[email],176,63,3
406,[email],521,44,4
407,[email],167,34,1
408,[email],507,60,3
409,[email],23,93,1
410,[email],346,63,5
411,[email],253,104,3
412,[email],90,42,1
413,[email],553,21,4
414,[email],91,23,3
415,[email],298,23,3
416,[email],55,81,3
417,[email],347,90,4
418,[email],469,123,3
419,[email],226,113,3
420,[email],225,82,3
421,[email],320,72,2
422,[email],146,73,3
423,[email],88,102,3
424,[email],404,74,4
425,[email],452,104,4
426,[email],183,121,2
427,[email],517,11,3
428,[email],506,21,5
429,[email],413,44,2
430,[email],52,41,3
431,[email],14,91,4
432,[email],515,23,3
433,[email],153,0,3
434,[email],502,101,1
435,[email],480,84,5
436,[email],120,42,3
437,[email],301,104,3
438,[email],294,90,3
439,[email],179,120,1
440,[email],243,22,2
441,[email],202,32,4
442,[email],379,11,3
443,[email],36,42,3
444,[email],59,22,3
445,[email],189,63,1
446,[email],292,41,3
447,[email],22,33,4
448,[email],244,12,5
449,[email],428,104,3
450,[email],450,22,4
451,[email],58,33,5
452,[email],411,91,2
453,[email],66,11,3
454,[email],543,11,4
455,[email],341,103,1
456,[email],271,44,3
457,[email],156,2,1
458,[email],352,30,4
459,[email],111,91,3
460,[email],195,23,3
461,[email],70,42,3
462,[email],76,31,3
463,[email],160,12,3
464,[email],547,102,5
465,[email],487,34,1
466,[email],375,80,4
467,[email],344,123,5
468,[email],312,62,2
469,[email],116,92,3
470,[email],549,84,4
471,[email],447,100,2
472,[email],462,70,3
473,[email],133,80,3
474,[email],71,102,1
475,[email],309,0,3
476,[email],532,40,3
477,[email],438,41,4
478,[email],106,121,3
479,[email],128,84,1
480,[email],376,103,1
481,[email],299,104,3
482,[email],354,122,2
483,[email],80,33,3
484,[email],107,73,1
485,[email],497,60,5
486,[email],11,43,1
487,[email],193,54,2
488,[email],251,11,4
489,[email],219,93,3
490,[email],355,121,1
491,[email],533,13,3
492,[email],3,104,5
493,[email],410,112,5
494,[email],63,73,3
495,[email],383,74,3
496,[email],2,94,3
497,[email],205,31,5
498,[email],485,14,4
499,[email],286,73,3
500,[email],237,54,4
501,[email],519,71,3
502,[email],511,92,3
503,[email],81,42,1
504,[email],113,11,3
505,[email],419,24,5
506,[email],276,3,1
507,[email],295,22,3
508,[email],246,3,5
509,[email],255,32,1
510,[email],279,23,4
511,[email],489,12,3
512,[email],386,21,1
513,[email],302,63,3
514,[email],367,54,4
515,[email],482,3,2
516,[email],191,104,4
517,[email],319,1,2
518,[email],214,83,1
519,[email],278,63,3
520,[email],218,40,2
521,[email],284,33,3
522,[email],393,4,3
523,[email],334,112,2
524,[email],233,111,4
525,[email],332,112,4
526,[email],42,124,3
527,[email],222,103,3
528,[email],197,80,5
529,[email],467,73,1
530,[email],220,82,1
531,[email],61,22,1
532,[email],231,33,1
533,[email],380,3,4
534,[email],96,120,1
535,[email],374,44,3
536,[email],384,62,4
537,[email],249,93,2
538,[email],427,3,3
539,[email],315,123,3
540,[email],491,23,3
541,[email],235,63,3
542,[email],130,43,3
543,[email],68,102,3
544,[email],396,24,3
545,[email],13,112,4
546,[email],282,83,5
547,[email],443,41,3
548,[email],477,121,3
549,[email],187,124,3
550,[email],389,102,3
551,[email],554,73,3
552,[email],136,43,3
553,[email],93,32,2
554,[email],555,91,5
555,[email],537,94,1
556,[email],321,2,3
557,[email],152,74,2
558,[email],121,34,3
